nodeid,status
1740,OPEN
1770,OPEN
1790,OPEN
1620,OPEN
1625,OPEN
1630,OPEN
1635,OPEN
1640,OPEN
1645,OPEN
1650,OPEN
1655,OPEN
1660,OPEN
1665,OPEN
1670,OPEN
1675,OPEN
1680,OPEN
1685,OPEN
1695,OPEN
1700,OPEN
1710,OPEN
1720,OPEN
1725,OPEN
1730,OPEN
1735,OPEN
1745,OPEN
1750,OPEN
1765,OPEN
1785,OPEN
1795,OPEN
1800,OPEN
1805,OPEN
1810,OPEN
1815,OPEN
1820,OPEN
1825,OPEN
1830,OPEN
1835,OPEN
1840,OPEN
1845,OPEN
1850,OPEN
1855,OPEN
1860,OPEN
1865,OPEN
1870,OPEN
1875,OPEN
1880,OPEN
1885,OPEN
1890,OPEN
1895,OPEN
1900,OPEN
1905,OPEN
1910,OPEN
1915,OPEN
1920,OPEN
1925,OPEN
1930,OPEN
1935,OPEN
1940,OPEN
1945,OPEN
1950,OPEN
1955,OPEN
1960,OPEN
1965,OPEN
1970,OPEN
1975,OPEN
1980,OPEN
1985,OPEN
1990,OPEN
1995,OPEN
2000,OPEN
2005,OPEN
2010,OPEN
2015,OPEN
2020,OPEN
2025,OPEN
2030,OPEN
2035,OPEN
2040,OPEN
2045,OPEN
2050,OPEN
2055,OPEN
2060,OPEN
2065,OPEN
2070,OPEN
2075,OPEN
2080,OPEN
2085,OPEN
2090,OPEN
2095,OPEN
2100,OPEN
2105,OPEN
2110,OPEN
2115,OPEN
2120,OPEN
2125,OPEN
2130,OPEN
2135,OPEN
2140,OPEN
2145,OPEN
2150,OPEN
2155,OPEN
2160,OPEN
2165,OPEN
2170,OPEN
2175,OPEN
2180,OPEN
2185,OPEN
2190,OPEN
2195,OPEN
2200,OPEN
2205,OPEN
2210,OPEN
2215,OPEN
2220,OPEN
2225,OPEN
2230,OPEN
2235,OPEN
2240,OPEN
2245,OPEN
2250,OPEN
2255,OPEN
2260,OPEN
2265,OPEN
2270,OPEN
2275,OPEN
2280,OPEN
2285,OPEN
2290,OPEN
2295,OPEN
2300,OPEN
2305,OPEN
2310,OPEN
2315,OPEN
2320,OPEN
2325,OPEN
2330,OPEN
2335,OPEN
2340,OPEN
2345,OPEN
2350,OPEN
2355,OPEN
2360,OPEN
2365,OPEN
1780,OPEN
1775,OPEN
1755,OPEN
1705,OPEN
1690,OPEN
1760,OPEN
1715,OPEN
2370,OPEN
2375,OPEN
2380,OPEN
2385,OPEN
2390,OPEN
2395,OPEN
2400,OPEN
2405,OPEN
2410,OPEN
2415,OPEN
2420,OPEN
2425,OPEN
2430,OPEN
2435,OPEN
2440,OPEN
2445,OPEN
2450,OPEN
2455,OPEN
2460,OPEN
2465,OPEN
2470,OPEN
2475,OPEN
2480,OPEN
2485,OPEN
2490,OPEN
2495,OPEN
2500,OPEN
2505,OPEN
2510,OPEN
2515,OPEN
2520,OPEN
2525,OPEN
2530,OPEN
2535,OPEN
2540,OPEN
2545,OPEN
2550,OPEN
2555,OPEN
2560,OPEN
2565,OPEN
2570,OPEN
2575,OPEN
2580,OPEN
2585,OPEN
2590,OPEN
2595,OPEN
2600,OPEN
2605,OPEN
2610,OPEN
2615,OPEN
2620,OPEN
2625,OPEN
2630,OPEN
2635,OPEN
2640,OPEN
2645,OPEN
2650,OPEN
2655,OPEN
2660,OPEN
2665,OPEN
2670,OPEN
2675,OPEN
2680,OPEN
2685,OPEN
2690,OPEN
2695,OPEN
2700,OPEN
2705,OPEN
2710,OPEN
2715,OPEN
2720,OPEN
2725,OPEN
2730,OPEN
2735,OPEN
2740,OPEN
2745,OPEN
2750,OPEN
2755,OPEN
2760,OPEN
2765,OPEN
2770,OPEN
2775,OPEN
2780,OPEN
2785,OPEN
2790,OPEN
